Country,Year,Incomegroup,Source,Gini
Trinidad And Tobago,1992,High income: nonOECD,Gasparini 2003,47.8
Tunisia,1961,Upper middle income,Jain 1975,44.4
Tunisia,1961,Upper middle income,Jain 1975,50.9
Tunisia,1961,Upper middle income,Jain 1975,46
Tunisia,1965,Upper middle income,van Ginneken 1976,42.3
Tunisia,1965,Upper middle income,Cromwell 1977,51.6
Tunisia,1965,Upper middle income,Paukert 1973,53
Tunisia,1970,Upper middle income,Lecaillon et al. 1984,48.5
Tunisia,1970,Upper middle income,Jain 1975,50.2
Tunisia,1975,Upper middle income,TINS 1993,39.7
Tunisia,1975,Upper middle income,TINS 1993,44
Tunisia,1975,Upper middle income,Fields 1989,40.4
Tunisia,1980,Upper middle income,TINS 1993,43
Tunisia,1980,Upper middle income,TINS 1993,37.5
Tunisia,1985,Upper middle income,TINS 1993,43
Tunisia,1985,Upper middle income,TINS 1993,36.4
Tunisia,1985,Upper middle income,World Bank Poverty Monitoring Database 2002,43.4
Tunisia,1990,Upper middle income,TINS 1993,41
Tunisia,1990,Upper middle income,World Bank Poverty Monitoring Database 2002,40.2
Tunisia,1995,Upper middle income,WDI,41.7
Tunisia,2000,Upper middle income,"World Bank,39.8
Tunisia,2000,Upper middle income,WDI,40.8
Tunisia,2005,Upper middle income,WDI,41.4
Turkey,1952,Upper middle income,Hansen 1991,53
Turkey,1963,Upper middle income,Hansen 1991,59
Turkey,1963,Upper middle income,Hansen 1991,43
Turkey,1963,Upper middle income,UN 1981,55
Turkey,1968,Upper middle income,Hansen 1991,59
Turkey,1968,Upper middle income,Lecaillon et al. 1984,54.9
Turkey,1968,Upper middle income,UN 1981,56
Turkey,1968,Upper middle income,Jain 1975,56.8
Turkey,1968,Upper middle income,Fields 1989,56
Turkey,1973,Upper middle income,Hansen 1991,57
Turkey,1973,Upper middle income,UN 1981,51
Turkey,1973,Upper middle income,Hansen 1991,43
Turkey,1973,Upper middle income,Fields 1989,51
Turkey,1974,Upper middle income,Hansen 1991,47
Turkey,1978,Upper middle income,Hansen 1991,43
Turkey,1978,Upper middle income,Hansen 1991,57
Turkey,1978,Upper middle income,Hansen 1991,51
Turkey,1979,Upper middle income,Hansen 1991,40
Turkey,1983,Upper middle income,Hansen 1991,45
Turkey,1983,Upper middle income,Hansen 1991,57
Turkey,1983,Upper middle income,Hansen 1991,52
Turkey,1987,Upper middle income,OECD StatExtract,43.4
Turkey,1987,Upper middle income,Statistical Yearbook 1993,45
Turkey,1987,Upper middle income,Statistical Yearbook 1993,42.3
Turkey,1987,Upper middle income,World Bank Poverty Monitoring Database 2002,43.6
Turkey,1987,Upper middle income,Statistical Yearbook 1993,44.1
Turkey,1987,Upper middle income,WB Turkey 2000,47
Turkey,1994,Upper middle income,Turkey CSO website,51
Turkey,1994,Upper middle income,OECD StatExtract,
Turkey,1994,Upper middle income,Turkey CSO website,49
Turkey,1994,Upper middle income,World Bank Poverty Monitoring Database 2002,41.5
Turkey,1994,Upper middle income,Turkey CSO website,41
Turkey,1994,Upper middle income,OECD StatExtract,49
Turkey,1994,Upper middle income,WB Turkey 2000,47
Turkey,2000,Upper middle income,"World Bank,40
Turkey,2002,Upper middle income,European Commission 2006,46
Turkey,2002,Upper middle income,Eurostat,46
Turkey,2003,Upper middle income,Eurostat,45
Turkey,2003,Upper middle income,European Commission 2006,45
Turkey,2004,Upper middle income,OECD StatExtract,
Turkey,2004,Upper middle income,OECD StatExtract,43
Turkey,2005,Upper middle income,WDI,42.6
Turkey,2006,Upper middle income,"TurkStat,41.5
Turkey,2006,Upper middle income,Eurostat,44.8
Turkey,2006,Upper middle income,"TurkStat,42.8
Turkey,2006,Upper middle income,"TurkStat,40.6
Turkey,2007,Upper middle income,"TurkStat,40.6
Turkey,2007,Upper middle income,"TurkStat,39.4
Turkey,2007,Upper middle income,"TurkStat,37.5
Turkey,2007,Upper middle income,OECD StatExtract,
Turkey,2007,Upper middle income,OECD StatExtract,40.9
Turkey,2008,Upper middle income,"TurkStat,40.5
Turkey,2008,Upper middle income,"TurkStat,39.5
Turkey,2008,Upper middle income,"TurkStat,37.8
Turkey,2009,Upper middle income,OECD StatExtract,41.1
Turkey,2009,Upper middle income,"TurkStat,40.5
Turkey,2009,Upper middle income,"TurkStat,41.5
Turkey,2009,Upper middle income,OECD StatExtract,
Turkey,2009,Upper middle income,"TurkStat,38
Turkey,2010,Upper middle income,"TurkStat,37.9
Turkey,2010,Upper middle income,"TurkStat,38.9
Turkey,2010,Upper middle income,"TurkStat,40.2
Turkey,2011,Upper middle income,"TurkStat,38.5
Turkey,2011,Upper middle income,"TurkStat,39.4
Turkey,2011,Upper middle income,"TurkStat,40.4
Turkey,2012,Upper middle income,"TurkStat,37.7
Turkey,2012,Upper middle income,"TurkStat,40.2
Turkey,2012,Upper middle income,"TurkStat,39.1
Turkey,2013,Upper middle income,"TurkStat,39.2
Turkey,2013,Upper middle income,"TurkStat,36.5
Turkey,2013,Upper middle income,"TurkStat,40
Turkmenistan,1981,Upper middle income,Atkinson and Micklewright 1992,26.2
Turkmenistan,1986,Upper middle income,Atkinson and Micklewright 1992,25.2
Turkmenistan,1988,Upper middle income,Alexeev and Gaddy 1993,31.6
Turkmenistan,1988,Upper middle income,Milanovic 1998,26.4
Turkmenistan,1989,Upper middle income,Atkinson and Micklewright 1992,25.5
Turkmenistan,1989,Upper middle income,Transmonee 2004,27.9
Turkmenistan,1989,Upper middle income,Atkinson and Micklewright 1992,30.7
Turkmenistan,1990,Upper middle income,Alexeev and Gaddy 1993,30.8
Turkmenistan,1993,Upper middle income,Milanovic 1998,35.8
Turkmenistan,1997,Upper middle income,Transmonee 2004,24.9
Turkmenistan,1998,Upper middle income,Transmonee 2004,20.9
Turkmenistan,1998,Upper middle income,"World Bank Poverty during the Transition website 9/2000,42.1
Turkmenistan,1999,Upper middle income,Transmonee 2004,26.5
Uganda,1970,Low income,Jain 1975,39.8
Uganda,1970,Low income,Jain 1975,27.2
Uganda,1970,Low income,Jain 1975,26.6
Uganda,1970,Low income,Jain 1975,40.1
Uganda,1970,Low income,Jain 1975,39.7
Uganda,1989,Low income,WB Uganda 1995,37.7
Uganda,1989,Low income,WB Uganda 1995,37.3
Uganda,1989,Low income,World Bank Poverty Monitoring Database 2002,44.4
Uganda,1989,Low income,WB Uganda 1995,36.4
Uganda,1992,Low income,"Deininger & Squire,44.5
Uganda,1992,Low income,World Bank Poverty Monitoring Database 2002,39.2
Uganda,1992,Low income,"Deininger & Squire,48.4
Uganda,1992,Low income,WB Uganda 1995,35.2
Uganda,1992,Low income,WB Uganda 1995,43.9
Uganda,1992,Low income,WB Uganda 1995,40.9
Uganda,1996,Low income,WDI,37.1
Uganda,1999,Low income,WDI,43.1
Uganda,2000,Low income,"Deininger & Squire,53.6
Uganda,2000,Low income,"Deininger & Squire,44.9
Uganda,2002,Low income,Uganda Statistical Abstract,36.3
Uganda,2002,Low income,Uganda Statistical Abstract,42.8
Uganda,2002,Low income,"World Bank,45.7
Uganda,2002,Low income,Uganda Statistical Abstract,48.3
Uganda,2005,Low income,Uganda Statistical Abstract,36.3
Uganda,2005,Low income,Uganda Statistical Abstract,40.8
Uganda,2005,Low income,Uganda Statistical Abstract,43.2
Uganda,2009,Low income,Uganda Statistical Abstract,42.6
Uganda,2009,Low income,Uganda Statistical Abstract,44.7
Uganda,2009,Low income,Uganda Statistical Abstract,37.5
Ukraine,1968,Lower middle income,Atkinson and Micklewright 1992,24.6
Ukraine,1972,Lower middle income,Atkinson and Micklewright 1992,25
Ukraine,1976,Lower middle income,Atkinson and Micklewright 1992,24.2
Ukraine,1980,Lower middle income,Kakwani 1996,34.6
Ukraine,1981,Lower middle income,Atkinson and Micklewright 1992,23.6
Ukraine,1985,Lower middle income,Kakwani 1996,32.2
Ukraine,1986,Lower middle income,Atkinson and Micklewright 1992,24.9
Ukraine,1988,Lower middle income,Milanovic 1998,23.3
Ukraine,1988,Lower middle income,Alexeev and Gaddy 1993,24.8
Ukraine,1989,Lower middle income,Atkinson and Micklewright 1992,23.5
Ukraine,1989,Lower middle income,Kakwani 1996,25.8
Ukraine,1989,Lower middle income,Atkinson and Micklewright 1992,24.4
Ukraine,1989,Lower middle income,Transmonee 2004,22.8
Ukraine,1989,Lower middle income,Kakwani 1996,26.5
Ukraine,1990,Lower middle income,Kakwani 1996,25.1
Ukraine,1990,Lower middle income,Alexeev and Gaddy 1993,24
Ukraine,1991,Lower middle income,Kakwani 1996,21.2
Ukraine,1991,Lower middle income,Kakwani 1996,21.8
Ukraine,1992,Lower middle income,Kakwani 1996,23.4
Ukraine,1992,Lower middle income,Transmonee 2004,25.1
Ukraine,1992,Lower middle income,Kakwani 1996,22.6
Ukraine,1993,Lower middle income,Transmonee 2004,36.4
Ukraine,1995,Lower middle income,Transmonee 2004,47
Ukraine,1995,Lower middle income,Milanovic 1998,47.4
Ukraine,1995,Lower middle income,Milanovic 1998,44
Ukraine,1995,Lower middle income,"Deininger & Squire,49.2
Ukraine,1995,Lower middle income,"Deininger & Squire,38.5
Ukraine,1996,Lower middle income,Transmonee 2004,41.3
Ukraine,1996,Lower middle income,"Deininger & Squire,32.5
Ukraine,1997,Lower middle income,Transmonee 2004,40.6
Ukraine,1997,Lower middle income,"World Bank Poverty during the Transition website 9/2000,31.3
Ukraine,1998,Lower middle income,Transmonee 2004,39.1
Ukraine,1999,Lower middle income,"World Bank,29
Ukraine,1999,Lower middle income,Transmonee 2004,42.7
Ukraine,1999,Lower middle income,Transmonee 2004,32
Ukraine,2000,Lower middle income,Transmonee 2004,46.2
Ukraine,2000,Lower middle income,Transmonee 2004,36.3
Ukraine,2001,Lower middle income,Transmonee 2004,36.4
Ukraine,2001,Lower middle income,Transmonee 2004,45.2
Ukraine,2002,Lower middle income,Transmonee 2004,41.8
Ukraine,2002,Lower middle income,Transmonee 2004,32.7
Ukraine,2003,Lower middle income,Transmonee 2005,40.8
Ukraine,2004,Lower middle income,Transmonee 2007,41
Ukraine,2005,Lower middle income,"World Bank,28.2
Ukraine,2005,Lower middle income,WDI,28.2
Ukraine,2006,Lower middle income,Transmonee 2008,41
Ukraine,2007,Lower middle income,WDI,29.6
Ukraine,2008,Lower middle income,WDI,27.5
Ukraine,2009,Lower middle income,WDI,26.4
United Kingdom,1867,High income: OECD,Collette 2000,57.5
United Kingdom,1938,High income: OECD,UN 1957,43
United Kingdom,1938,High income: OECD,UN 1957,38
United Kingdom,1949,High income: OECD,UN 1957,42
United Kingdom,1949,High income: OECD,UN 1957,34
United Kingdom,1954,High income: OECD,UN-ECE 1967,40
United Kingdom,1955,High income: OECD,UN 1957,34
United Kingdom,1955,High income: OECD,UN 1957,41
United Kingdom,1960,High income: OECD,Jain 1975,35.5
United Kingdom,1961,High income: OECD,"IFS,25.7
United Kingdom,1962,High income: OECD,"IFS,24.2
United Kingdom,1963,High income: OECD,"IFS,26.6
United Kingdom,1964,High income: OECD,Cromwell 1977,40
United Kingdom,1964,High income: OECD,Wiedemann 1984,33.6
United Kingdom,1964,High income: OECD,UN-ECE 1967,40
United Kingdom,1964,High income: OECD,"IFS,25.8
United Kingdom,1964,High income: OECD,Paukert 1973,38
United Kingdom,1965,High income: OECD,"IFS,24.6
United Kingdom,1965,High income: OECD,Wiedemann 1984,32.7
United Kingdom,1966,High income: OECD,Wiedemann 1984,32.7
United Kingdom,1966,High income: OECD,"IFS,25.7
United Kingdom,1967,High income: OECD,Wiedemann 1984,32.2
United Kingdom,1967,High income: OECD,Jain 1975,36.4
United Kingdom,1967,High income: OECD,"IFS,24.6
United Kingdom,1968,High income: OECD,Jain 1975,33.8
United Kingdom,1968,High income: OECD,"IFS,24.4
United Kingdom,1968,High income: OECD,Wiedemann 1984,32.8
United Kingdom,1969,High income: OECD,"IFS,25.2
United Kingdom,1969,High income: OECD,Luxembourg Income Study,33.7
United Kingdom,1969,High income: OECD,Wiedemann 1984,33.8
United Kingdom,1970,High income: OECD,Wiedemann 1984,33.9
United Kingdom,1970,High income: OECD,"IFS,25.4
United Kingdom,1971,High income: OECD,"IFS,26.2
United Kingdom,1971,High income: OECD,Wiedemann 1984,34.7
United Kingdom,1972,High income: OECD,Wiedemann 1984,33.7
United Kingdom,1972,High income: OECD,"IFS,26.5
United Kingdom,1973,High income: OECD,Wiedemann 1984,35
United Kingdom,1973,High income: OECD,Sawyer 1976,31.8
United Kingdom,1973,High income: OECD,"IFS,25.4
United Kingdom,1974,High income: OECD,"IFS,24.5
United Kingdom,1974,High income: OECD,Wiedemann 1984,35.2
United Kingdom,1974,High income: OECD,Luxembourg Income Study,30
United Kingdom,1975,High income: OECD,"IFS,23.8
United Kingdom,1975,High income: OECD,Wiedemann 1984,37.6
United Kingdom,1976,High income: OECD,"IFS,23.7
United Kingdom,1976,High income: OECD,Wiedemann 1984,33.9
United Kingdom,1977,High income: OECD,"IFS,23.4
United Kingdom,1978,High income: OECD,"IFS,23.4
United Kingdom,1979,High income: OECD,"Atkinson,30.4
United Kingdom,1979,High income: OECD,"IFS,24.8
United Kingdom,1979,High income: OECD,Johnson and Webb 1993,25.1
United Kingdom,1979,High income: OECD,van Ginneken 1982,26.7
United Kingdom,1979,High income: OECD,van Ginneken 1982,31
United Kingdom,1979,High income: OECD,Luxembourg Income Study,29
United Kingdom,1980,High income: OECD,"IFS,25.3
United Kingdom,1981,High income: OECD,"IFS,25.8
United Kingdom,1982,High income: OECD,"IFS,25.7
United Kingdom,1983,High income: OECD,"IFS,26.3
United Kingdom,1984,High income: OECD,"IFS,26.5
United Kingdom,1985,High income: OECD,"IFS,27.8
United Kingdom,1985,High income: OECD,OECD StatExtract,30.9
United Kingdom,1985,High income: OECD,,46.9
United Kingdom,1986,High income: OECD,Smeeding and Gottschalk 1995,30.4
United Kingdom,1986,High income: OECD,"IFS,28.5
United Kingdom,1986,High income: OECD,"Atkinson,34
United Kingdom,1986,High income: OECD,Smeeding and Gottschalk 1995,48.8
United Kingdom,1986,High income: OECD,Luxembourg Income Study,32.6
United Kingdom,1987,High income: OECD,"IFS,30.1
United Kingdom,1988,High income: OECD,"IFS,31.8
United Kingdom,1988,High income: OECD,Johnson and Webb 1993,29.1
United Kingdom,1989,High income: OECD,"IFS,32.2
United Kingdom,1990,High income: OECD,,49
United Kingdom,1990,High income: OECD,OECD StatExtract,35.5
United Kingdom,1990,High income: OECD,"IFS,33.6
United Kingdom,1991,High income: OECD,"IFS,33.7
United Kingdom,1991,High income: OECD,Luxembourg Income Study,36.1
United Kingdom,1992,High income: OECD,"IFS,33.9
United Kingdom,1993,High income: OECD,"IFS,33.8
United Kingdom,1994,High income: OECD,OECD StatExtract,33.7
United Kingdom,1994,High income: OECD,Luxembourg Income Study,36.4
United Kingdom,1994,High income: OECD,,50.7
United Kingdom,1994,High income: OECD,"IFS,32.9
United Kingdom,1995,High income: OECD,"IFS,33
United Kingdom,1995,High income: OECD,European Commission 2005,32
United Kingdom,1995,High income: OECD,Luxembourg Income Study,36.6
United Kingdom,1996,High income: OECD,European Commission 2005,32
United Kingdom,1996,High income: OECD,"IFS,33.1
United Kingdom,1997,High income: OECD,European Commission 2005,30
United Kingdom,1997,High income: OECD,"IFS,33.8
United Kingdom,1998,High income: OECD,European Commission 2005,32
United Kingdom,1998,High income: OECD,"IFS,34.5
United Kingdom,1999,High income: OECD,OECD StatExtract,50.6
United Kingdom,1999,High income: OECD,OECD StatExtract,34
United Kingdom,1999,High income: OECD,Luxembourg Income Study,37.1
United Kingdom,1999,High income: OECD,European Commission 2005,32
United Kingdom,1999,High income: OECD,"IFS,34.2
United Kingdom,2000,High income: OECD,OECD StatExtract,35.2
United Kingdom,2000,High income: OECD,European Commission 2005,32
United Kingdom,2000,High income: OECD,OECD StatExtract,51.2
United Kingdom,2000,High income: OECD,Eurostat,32
United Kingdom,2000,High income: OECD,"IFS,34.8
United Kingdom,2001,High income: OECD,European Commission 2005,31
United Kingdom,2001,High income: OECD,OECD StatExtract,34
United Kingdom,2001,High income: OECD,"IFS,34.6
United Kingdom,2001,High income: OECD,Eurostat,35
United Kingdom,2001,High income: OECD,OECD StatExtract,50.3
United Kingdom,2002,High income: OECD,OECD StatExtract,33.5
United Kingdom,2002,High income: OECD,European Commission 2005,35
United Kingdom,2002,High income: OECD,"IFS,34.4
United Kingdom,2002,High income: OECD,OECD StatExtract,49.9
United Kingdom,2002,High income: OECD,"IFS,33.9
United Kingdom,2002,High income: OECD,Eurostat,35
United Kingdom,2003,High income: OECD,Eurostat,34
United Kingdom,2003,High income: OECD,OECD StatExtract,50.2
United Kingdom,2003,High income: OECD,European Commission 2005,34
United Kingdom,2003,High income: OECD,OECD StatExtract,33.5
United Kingdom,2004,High income: OECD,Luxembourg Income Study,34.4
United Kingdom,2004,High income: OECD,OECD StatExtract,50
United Kingdom,2004,High income: OECD,OECD StatExtract,33.1
United Kingdom,2005,High income: OECD,OECD StatExtract,33.5
United Kingdom,2005,High income: OECD,European Commission 2008,34
United Kingdom,2005,High income: OECD,OECD StatExtract,50.3
United Kingdom,2005,High income: OECD,Eurostat,34.6
United Kingdom,2006,High income: OECD,OECD StatExtract,50.3
United Kingdom,2006,High income: OECD,OECD StatExtract,33.9
United Kingdom,2006,High income: OECD,Eurostat,32.5
United Kingdom,2006,High income: OECD,European Commission 2008,32
United Kingdom,2007,High income: OECD,Luxembourg Income Study,35.7
United Kingdom,2007,High income: OECD,Eurostat,32.6
United Kingdom,2007,High income: OECD,OECD StatExtract,50.4
United Kingdom,2007,High income: OECD,OECD StatExtract,34.1
United Kingdom,2008,High income: OECD,Eurostat,33.9
United Kingdom,2008,High income: OECD,OECD StatExtract,34.2
United Kingdom,2008,High income: OECD,OECD StatExtract,50.8
United Kingdom,2009,High income: OECD,OECD StatExtract,51.9
United Kingdom,2009,High income: OECD,OECD StatExtract,34.5
United Kingdom,2009,High income: OECD,Eurostat,32.4
United Kingdom,2010,High income: OECD,OECD StatExtract,52.3
United Kingdom,2010,High income: OECD,Eurostat,33
United Kingdom,2010,High income: OECD,OECD StatExtract,34.1
United Kingdom,2010,High income: OECD,Luxembourg Income Study,35.7
United Kingdom,2011,High income: OECD,Eurostat,33
United States,1944,High income: OECD,Brandolini 1998,43.6
United States,1945,High income: OECD,Brandolini 1998,41.1
United States,1947,High income: OECD,Brandolini 1998,43
United States,1948,High income: OECD,Brandolini 1998,42.4
United States,1949,High income: OECD,Brandolini 1998,42.8
United States,1950,High income: OECD,Brandolini 1998,43.1
United States,1951,High income: OECD,Brandolini 1998,41.6
United States,1952,High income: OECD,Brandolini 1998,41.6
United States,1954,High income: OECD,Brandolini 1998,42.9
United States,1955,High income: OECD,Brandolini 1998,42
United States,1956,High income: OECD,Brandolini 1998,41.5
United States,1957,High income: OECD,Brandolini 1998,41.8
United States,1958,High income: OECD,Brandolini 1998,41.6
United States,1959,High income: OECD,Brandolini 1998,42.2
United States,1960,High income: OECD,Brandolini 1998,42.3
United States,1961,High income: OECD,Brandolini 1998,43.2
United States,1962,High income: OECD,Brandolini 1998,42.1
United States,1963,High income: OECD,Brandolini 1998,41.8
United States,1964,High income: OECD,Brandolini 1998,41.9
United States,1965,High income: OECD,Brandolini 1998,41.7
United States,1965,High income: OECD,Cromwell 1977,41.4
United States,1966,High income: OECD,Brandolini 1998,41.3
United States,1967,High income: OECD,Levy and Murnane 1992,44.1
United States,1967,High income: OECD,Brandolini 1998,41.6
United States,1967,High income: OECD,US Census Bureau web 3 Feb 99,39.9
United States,1968,High income: OECD,Brandolini 1998,40.6
United States,1968,High income: OECD,US Census Bureau web 3 Feb 99,38.8
United States,1968,High income: OECD,Levy and Murnane 1992,44.2
United States,1969,High income: OECD,Paukert 1973,34
United States,1969,High income: OECD,Levy and Murnane 1992,45.3
United States,1969,High income: OECD,US Census Bureau web 3 Feb 99,39.1
United States,1970,High income: OECD,Jain 1975,32.4
United States,1970,High income: OECD,US Census Bureau web 3 Feb 99,39.4
United States,1970,High income: OECD,Levy and Murnane 1992,45.5
United States,1971,High income: OECD,US Census Bureau web 3 Feb 99,39.6
United States,1971,High income: OECD,Levy and Murnane 1992,45.6
United States,1972,High income: OECD,US Census Bureau web 3 Feb 99,40.1
United States,1972,High income: OECD,Sawyer 1976,38.1
United States,1972,High income: OECD,Levy and Murnane 1992,45.9
